측정소명,년/월/일,수위(cm)
정읍시(양전교),2021.12.31,67
정읍시(양전교),2022.01.01,67
정읍시(양전교),2022.01.02,67
정읍시(양전교),2022.01.03,67
정읍시(양전교),2022.01.04,67
정읍시(양전교),2022.01.05,67
정읍시(양전교),2022.01.06,67
정읍시(양전교),2022.01.07,67
정읍시(양전교),2022.01.08,67
정읍시(양전교),2022.01.09,67
정읍시(양전교),2022.01.10,67
정읍시(양전교),2022.01.11,67
정읍시(양전교),2022.01.12,67
정읍시(양전교),2022.01.13,67
정읍시(양전교),2022.01.14,67
정읍시(양전교),2022.01.15,67
정읍시(양전교),2022.01.16,67
정읍시(양전교),2022.01.17,67
정읍시(양전교),2022.01.18,67
정읍시(양전교),2022.01.19,67
정읍시(양전교),2022.01.20,67
정읍시(양전교),2022.01.21,67
정읍시(양전교),2022.01.22,67
정읍시(양전교),2022.01.23,67
정읍시(양전교),2022.01.24,67
정읍시(양전교),2022.01.25,67
정읍시(양전교),2022.01.26,67
정읍시(양전교),2022.01.27,67
정읍시(양전교),2022.01.28,67
정읍시(양전교),2022.01.29,67
정읍시(양전교),2022.01.30,67
정읍시(양전교),2022.01.31,67
정읍시(양전교),2022.02.01,67
정읍시(양전교),2022.02.02,67
정읍시(양전교),2022.02.03,67
정읍시(양전교),2022.02.04,67
정읍시(양전교),2022.02.05,67
정읍시(양전교),2022.02.06,67
정읍시(양전교),2022.02.07,67
정읍시(양전교),2022.02.08,67
정읍시(양전교),2022.02.09,67
정읍시(양전교),2022.02.10,67
정읍시(양전교),2022.02.11,67
정읍시(양전교),2022.02.12,67
정읍시(양전교),2022.02.13,67
정읍시(양전교),2022.02.14,67
정읍시(양전교),2022.02.15,67
정읍시(양전교),2022.02.16,67
정읍시(양전교),2022.02.17,67
정읍시(양전교),2022.02.18,67
정읍시(양전교),2022.02.19,67
정읍시(양전교),2022.02.20,67
정읍시(양전교),2022.02.21,67
정읍시(양전교),2022.02.22,67
정읍시(양전교),2022.02.23,67
정읍시(양전교),2022.02.24,67
정읍시(양전교),2022.02.25,67
정읍시(양전교),2022.02.26,67
정읍시(양전교),2022.02.27,67
정읍시(양전교),2022.02.28,67
정읍시(양전교),2022.03.01,67
정읍시(양전교),2022.03.02,67
정읍시(양전교),2022.03.03,67
정읍시(양전교),2022.03.04,67
정읍시(양전교),2022.03.05,67
정읍시(양전교),2022.03.06,67
정읍시(양전교),2022.03.07,67
정읍시(양전교),2022.03.08,67
정읍시(양전교),2022.03.09,67
정읍시(양전교),2022.03.10,67
정읍시(양전교),2022.03.11,67
정읍시(양전교),2022.03.12,67
정읍시(양전교),2022.03.13,67
정읍시(양전교),2022.03.14,67
정읍시(양전교),2022.03.15,67
정읍시(양전교),2022.03.16,67
정읍시(양전교),2022.03.17,67
정읍시(양전교),2022.03.18,67
정읍시(양전교),2022.03.19,67
정읍시(양전교),2022.03.20,67
정읍시(양전교),2022.03.21,67
정읍시(양전교),2022.03.22,67
정읍시(양전교),2022.03.23,67
정읍시(양전교),2022.03.24,67
정읍시(양전교),2022.03.25,67
정읍시(양전교),2022.03.26,78.63
정읍시(양전교),2022.03.27,112.46
정읍시(양전교),2022.03.28,124.79
정읍시(양전교),2022.03.29,133.63
정읍시(양전교),2022.03.30,137.29
정읍시(양전교),2022.03.31,139.96
정읍시(양전교),2022.04.01,145.58
정읍시(양전교),2022.04.02,155.58
정읍시(양전교),2022.04.03,163.46
